#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x740cbece, pid=9016, tid=6444
#
# JRE version: 6.0_16-b01
# Java VM: Java HotSpot(TM) Client VM (14.2-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [MSVCR90.dll+0x3bece]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x025ba400):  JavaThread "main" [_thread_in_native, id=6444, stack(0x00200000,0x00250000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x00000017, EBX=0x740c2e73, ECX=0x0e16d150, EDX=0x0e167247
ESP=0x0024d5ec, EBP=0x0024d704, ESI=0x00000000, EDI=0x00000000
EIP=0x740cbece, EFLAGS=0x00210206

Top of Stack: (sp=0x0024d5ec)
0x0024d5ec:   0e16d150 740c2e73 00000000 0d0f57bc
0x0024d5fc:   00000000 0e16d150 00400000 0e16cf48
0x0024d60c:   00400000 0e1aafb4 0e1401e8 00000000
0x0024d61c:   0d11a74c 00060000 0024d704 0d5acee4
0x0024d62c:   0d5aced8 0024d65c 30000188 0024d704
0x0024d63c:   00000000 00400000 0e1aaed8 0024fa50
0x0024d64c:   00000000 30000188 0e1aafd0 0e154c70
0x0024d65c:   007a0030 000000e1 0024d9f8 00060000 

Instructions: (pc=0x740cbece)
0x740cbebe:   d2 74 6f 8a 71 01 84 f6 74 55 8b f7 8b 4c 24 14
0x740cbece:   8a 07 83 c6 01 3a c2 74 17 84 c0 74 0d 8a 06 83 


Stack: [0x00200000,0x00250000],  sp=0x0024d5ec,  free space=309k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [MSVCR90.dll+0x3bece]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.gdal.gdal.gdalJNI.Open__SWIG_0(Ljava/lang/String;I)J+0
j  org.gdal.gdal.gdal.Open(Ljava/lang/String;I)Lorg/gdal/gdal/Dataset;+2
j  edu.sdstate.eastweb.prototype.reprojection.ModisReprojectionNew.linkTiles()V+278
j  edu.sdstate.eastweb.prototype.reprojection.ModisReprojectionNew.project([Ljava/io/File;Ledu/sdstate/eastweb/prototype/ProjectInfo;[Ljava/io/File;[I)V+47
j  edu.sdstate.eastweb.prototype.scheduler.tasks.PrepareModisTask.run()V+219
j  edu.sdstate.eastweb.prototype.reprojection.tests.ModisReprojectionTest.testByProcess()V+120
j  edu.sdstate.eastweb.prototype.reprojection.tests.ModisReprojectionTest.main([Ljava/lang/String;)V+0
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00520400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=8528, stack(0x0ccc0000,0x0cd10000)]
  0x0051d800 JavaThread "CompilerThread0" daemon [_thread_blocked, id=6912, stack(0x0cbe0000,0x0cc30000)]
  0x00512400 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=5160, stack(0x0cb50000,0x0cba0000)]
  0x00511c00 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=5900, stack(0x0ca70000,0x0cac0000)]
  0x00510800 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=5576, stack(0x0c9e0000,0x0ca30000)]
  0x00504c00 JavaThread "Attach Listener" daemon [_thread_blocked, id=9756, stack(0x0c800000,0x0c850000)]
  0x004fa400 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5400, stack(0x0c770000,0x0c7c0000)]
  0x004cd800 JavaThread "Finalizer" daemon [_thread_blocked, id=5556, stack(0x0c6e0000,0x0c730000)]
  0x004c9000 JavaThread "Reference Handler" daemon [_thread_blocked, id=7428, stack(0x0c650000,0x0c6a0000)]
=>0x025ba400 JavaThread "main" [_thread_in_native, id=6444, stack(0x00200000,0x00250000)]

Other Threads:
  0x004c5400 VMThread [stack: 0x0c5c0000,0x0c610000] [id=9392]
  0x00529400 WatcherThread [stack: 0x0cd50000,0x0cda0000] [id=5068]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 29K [0x045c0000, 0x046c0000, 0x04aa0000)
  eden space 896K,   3% used [0x045c0000, 0x045c77c0, 0x046a0000)
  from space 64K,   0% used [0x046b0000, 0x046b0000, 0x046c0000)
  to   space 64K,   0% used [0x046a0000, 0x046a0000, 0x046b0000)
 tenured generation   total 9724K, used 5945K [0x04aa0000, 0x0541f000, 0x085c0000)
   the space 9724K,  61% used [0x04aa0000, 0x0506e760, 0x0506e800, 0x0541f000)
 compacting perm gen  total 12288K, used 3991K [0x085c0000, 0x091c0000, 0x0c5c0000)
   the space 12288K,  32% used [0x085c0000, 0x089a5e10, 0x089a6000, 0x091c0000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\javaw.exe
0x1c000000 - 0x1c09b000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\krb5_32.dll
0x0cdd0000 - 0x0cdd7000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\comerr32.dll
0x0cde0000 - 0x0cde8000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\k5sprt32.dll
0x0d890000 - 0x0d8b1000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\gssapi32.dll
0x73530000 - 0x73538000 	C:\Windows\system32\Secur32.dll
0x75360000 - 0x753a5000 	C:\Windows\syswow64\WLDAP32.dll
0x75730000 - 0x7637a000 	C:\Windows\syswow64\SHELL32.dll
0x751d0000 - 0x75227000 	C:\Windows\syswow64\SHLWAPI.dll
0x741d0000 - 0x7426b000 	C:\Windows\WinSxS\x86_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.6195_none_d09154e044272b9a\MSVCR80.dll
0x0d8c0000 - 0x0d94c000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\hdf_fw.dll
0x0d950000 - 0x0d96d000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\jpeg_osgeo.dll
0x0d970000 - 0x0d988000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\mfhdf_fw.dll
0x0d990000 - 0x0d9d3000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\netcdf.dll
0x0d9e0000 - 0x0da00000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\geotiff.dll
0x0da00000 - 0x0da7c000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libtiff.dll
0x0da80000 - 0x0da9d000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\jpeg12_osgeo.dll
0x7c3c0000 - 0x7c43c000 	C:\Windows\system32\MSVCP71.dll
0x0daa0000 - 0x0dafe000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\sqlite3.dll
0x0db00000 - 0x0dc41000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\LIBMYSQL.dll
0x0dc50000 - 0x0ddcd000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\geos_c.dll
0x74140000 - 0x741ce000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4940_none_50916076bcb9a742\MSVCP90.dll
0x0dde0000 - 0x0dea8000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\hdf5dll.dll
0x0deb0000 - 0x0dec2000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\zlib1.dll
0x0ded0000 - 0x0def2000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\szlibdll.dll
0x0df00000 - 0x0df2b000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libcurl.dll
0x737c0000 - 0x7384c000 	C:\Windows\system32\ODBC32.dll
0x739f0000 - 0x73a28000 	C:\Windows\system32\odbcint.dll
0x0df70000 - 0x0dfa4000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\gdaljni.dll
0x74070000 - 0x74086000 	C:\Windows\system32\CRYPTSP.dll
0x74030000 - 0x7406b000 	C:\Windows\system32\rsaenh.dll
0x72d20000 - 0x72d37000 	C:\Windows\system32\USERENV.dll
0x74010000 - 0x7401b000 	C:\Windows\system32\profapi.dll
0x6d6c0000 - 0x6d6d3000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\net.dll
0x72d10000 - 0x72d16000 	C:\Windows\System32\wship6.dll
0x0df40000 - 0x0df4a000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\gdalconstjni.dll

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,suspend=y,address=localhost:65030 -Dfile.encoding=Cp1252 
java_command: edu.sdstate.eastweb.prototype.reprojection.tests.ModisReprojectionTest
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin;C:\Users\jiameng\gcc\bin;C:\Users\jiameng\gcc\libexec\gcc\i686-pc-mingw32\4.6.3;C:\Program Files (x86)\PHP\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files (x86)\Common Files\Roxio Shared\DLLShared\;C:\Program Files (x86)\Common Files\Roxio Shared\10.0\DLLShared;C:\Program Files (x86)\ArcGIS\Desktop10.0\Bin;C:\Program Files (x86)\Subversion\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\PostgreSQL\8.4\bin
USERNAME=general
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 26 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 26 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 4194303k(1578504k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (14.2-b01) for windows-x86 JRE (1.6.0_16-b01), built on Jul 31 2009 11:26:58 by "java_re" with MS VC++ 7.1

time: Mon Oct 21 21:33:17 2013
elapsed time: 13 seconds

